endpoints
"['/blockchaingate/ecombar', '/complusnetwork/complus-sdk-heco', '/sntsabode/daisweb3.ts', '/Messi-Q/DeFi-Protocol', '/tesla809/BuildersETH', '/ADAOTOP/adao-contracts', '/BetSwirl/Smart-Contracts', '/Layer2Labs/Index', '/wardu/web3-finance', '/FiveBoroughs/dfd-harvester']"
"['/jittagornp/java-defi-sdk', '/complusnetwork/complus-master-ava', '/sunnyRK/idleCreamDai-strategy', '/bcExpt1123/bcExpt1123', '/indradhar/DeFi-Insurance', '/hydrogen-dev/molecule-quickstart-app', '/sirenmarkets/SIPs', '/dapped/multiswap', '/EthereansOS/WIMD-Core', '/phanlancer/keykey-ui']"
"['/XTZOptions/SmartContract', '/merofinance/protocol', '/jet-lab/jet-app', '/dFohlen/GeoNFT', '/joergkiesewetter/eth-market-analysis', '/afmsavage/defiindex', '/roobee-platform/RoobeeFarm-Contracts', '/zgendao/utopia-fund', '/manifoldfinance/tscli', '/manifoldfinance/multicall-framework']"
"['/snowdot/total-volume-traded', '/solaris-protocol/solaris-eth-margin', '/deusfinance/synchronizer-sdk', '/byteball/counterstake-sdk', '/tesla809/tesla809', '/captain-woof/cazzpay', '/omgswap/beerhouse', '/Dickens-odera/Laevitas-defi', '/byteball/discount-stablecoin-ui', '/ZinFinance/Zin']"
"['/Layer2Labs/Jet-USDJJ', '/fintechees/open-expert-advisor', '/HyperDeFiProtocol/home', '/Shyft-to/shyft-solana-api', '/octofinance/octofinance', '/OctoFi/assets', '/byteball/counterstake-bridge-ui', '/bayroio/ahoj-swap', '/nusic-fm/nusic-synthetics', '/zing-finance/zing-farming']"
"['/manifoldx/typed-sdk', '/xBidi/PancakeSwapPredictionBotLight', '/byteball/obyte-data-feed', '/beefyfinance/beefyfinance.github.io', '/apoorvlathey/kTokens', '/byteball/oscript-vscode-plugin', '/oaksprout/an-apple-a-day', '/alejoacosta74/ethereum-farming-example', '/lakshh07/defi-token-farm', '/roobee-platform/Eth_Farm']"
"['/manifoldx/typed-sdk', '/xBidi/PancakeSwapPredictionBotLight', '/byteball/obyte-data-feed', '/beefyfinance/beefyfinance.github.io', '/apoorvlathey/kTokens', '/BlazarDeFi/blazar', '/yurycooliq/bearn-fi', '/phydy/MoneyStreamNetwork', '/lunardefi/LunarNFT', '/EasyBlock-Finance/easyblock-contracts']"
"['/Synthetixio/synthetix-utility', '/yam-finance/synths-www', '/defitrack/defitrack-core', '/0xfffangel/dexfight', '/RigoBlock/rigoblock-monorepo', '/RubiconDeFi/rubicon-protocol-v1', '/defiat-crypto/anystake-contracts', '/rentable-world/rentable-protocol', '/findtoni/liquid-dex', '/freight-trust/spool2']"
"['/freight-trust/graphs', '/WickedFinancial/Wicked', '/ElrondDevGuild/lilconvex', '/iBitLabs/bitbtc-contracts', '/zenchainprotocol/docs', '/sambacha/yearn-interfaces', '/pineapple-cash/nitrogen', '/BootNodeDev/road-to-defi', '/renpool/renpool-contracts', '/berkkirtay/berkcoin']"
"['/tyedem/NFT-AuctionHouse', '/manapixels/popp', '/AleRapchan/stop-loss-bot', '/clockwork-protocol/clockwork', '/chainGers-2021/HodlTogether-Docs', '/riflending/rlending-protocol', '/chabi87r/P2P-P2R', '/santanukumar666/Etherbank', '/Bisonai/curve-api-historical-data', '/supercoolx/NFT-Yield-Farming-Contract']"
"['/vjgaur/Defi-Blockchain-Application', '/GruDev325/SheeshaStaking_LP_smartcontracts', '/goldminingfarm/gmt-sdk', '/wfil/wfil-portal', '/FIREDAO/firedao-protocol', '/post-digitalist/BeginnersGuidetoUBICoin', '/sp4wna1/bisq', '/indiejoseph/scrt-counter', '/gelatocoin/gelatocoin.github.io', '/RiccardoBiosas/constant-sum-amm']"
"['/PathX-Projects/Alpha-Homora-V2-Python', '/Jupyter-Network/Jupyter-Swap', '/noraliucode/opyn-taco', '/Celsians/celswap-periphery', '/GigameshGarages/ReefNet', '/DigiMancer3D/Defi2', '/ironminter/shabushabu-ui', '/garyb9/kosho-coin', '/MagiBridge/MagiBridge', '/zincoshine/decofi']"
"['/duck-fi/contracts', '/bloxster/eidoo', '/mcdexio/mai-fund-protocol', '/daibase/daibase.github.io', '/BooneTB/StiffMoney', '/KurobiHq/kurobi-smartcontract-erc20', '/untypedjay/defichain-blockrewards', '/tarbib/DeFi-List', '/atx-crypto-collective/getting-started', '/cusdt-LINK/alpha-subgraph']"
"['/CryptoCans/Frontend', '/bancorprotocol/etl', '/smartcoding51/cook-protocol', '/zetafinance/zeta-docs', '/asqisys/newrl', '/AlkemiNetwork/alkemi-content', '/DeFipedia/defipedia.exchange', '/wise-foundation/wise-website-requests', '/nymmrx/yv2', '/viaMover/holyheld-landing-v1']"
"['/Garinmckayl/KoKoRo', '/izumiFinance/izumi-bridge', '/0xPilou/DebtFlashSwap', '/gokulnair2001/BuyMeAChai', '/0ptim/DeFiChain-Wiki', '/TheAustrian1998/camDaiLeverage', '/rugieri/basic-token', '/youves-com/youves-sdk', '/sambacha/defi-threat-matrix', '/alephium/community']"
"['/KurobiHq/kurobi-smartcontract-erc20', '/untypedjay/defichain-blockrewards', '/Contribute-Defi/website', '/MaghrebCoin/Repository', '/pooltogether/v4-admin-dashboard', '/powerpool-finance/powerpool-vaults', '/tarbib/DeFi-List', '/atx-crypto-collective/getting-started', '/cusdt-LINK/alpha-subgraph', '/CryptoCans/Frontend']"
"['/asqisys/newrl', '/bancorprotocol/etl', '/smartcoding51/cook-protocol', '/zetafinance/zeta-docs', '/ethic-money/ethic', '/TheAustrian1998/camDaiLeverage', '/rugieri/basic-token', '/alephium/community', '/youves-com/youves-sdk', '/sambacha/defi-threat-matrix']"
"['/Praexor/Waves_dApp', '/milkyklim/thegraph-tellor', '/VadimSvirdoff/tezos-dex', '/tidelabs/primitives', '/AnshuJalan/sizzler-network', '/Layer2Labs/layer2labs.github.io', '/ConcealNetwork/conceal-app-binaries', '/Midas-Protocol/monorepo', '/belugaprotocol/beluga-protocol-old', '/splinefi/spline']"
"['/Bisonai/orca-api', '/HappyDAO/zknet-contract', '/tamjid0x01/Web3-All-The-Things', '/ergolabs/default-token-list', '/freight-chain/factoring', '/snowdot/total-volume-traded-2', '/omgswap/omg-site', '/czhc/bookmarks', '/AnshuJalan/newton', '/qnity/insurance_solidity']"
"['/theloanstream/thels', '/kernelwildfire/basedfun', '/defistuff/web3-api', '/byteball/discount-stablecoin-aa', '/anrid/traderbot', '/reach-sh/humble-sdk', '/izumiFinance/izumi-iZiSwap-sdk', '/cartercarlson/automated-cdp', '/fsn-dev/whallet-mobile', '/learn-defi/learn-defi']"
